i, M,rho_0,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6,rho_7,rho_8,rho_9,rho_10,rho_11,rho_12,rho_13,rho_14,rho_15,rho_16,rho_17,rho_18,rho_19,r200
1.900000000000000000e+01,2.766567534730294255e+02,1.019712642349120579e+06,9.844347811471417081e+05,7.430915835515371291e+05,4.974555763202173403e+05,4.060086111975697568e+05,2.761732137784903171e+05,2.043918529992405092e+05,1.485680817335047759e+05,1.103189546353584446e+05,7.657132871873088880e+04,4.838047393060151080e+04,3.060338407359197299e+04,2.348064816278409126e+04,1.516219470510793326e+04,1.005443782308990740e+04,5.985924386141620744e+03,3.565397996236846666e+03,2.003372477326553280e+03,1.214964173078936710e+03,5.711860008800078958e+02,3.290066719055175781e-01
1.900000000000000000e+01,3.099561210016443056e+02,1.068187879861396970e+06,1.199369327525844797e+06,8.448448657526209718e+05,4.793717521792912739e+05,3.499293586525905412e+05,2.844485064465698088e+05,1.877601009269118658e+05,1.246947637439815589e+05,8.408297385226420010e+04,6.053691324615840131e+04,4.403977739372562064e+04,3.946063179437869985e+04,2.924042664735628932e+04,1.618130196476127276e+04,9.080479712471253151e+03,6.047863965958175868e+03,3.675367220848304896e+03,2.045696863369998027e+03,1.098035737825341357e+03,5.813179886880183176e+02,3.416926562786102295e-01
1.900000000000000000e+01,1.296139264512932527e+02,6.137061689195252256e+05,6.355229456560061080e+05,6.484067625031046337e+05,4.952715305968587636e+05,4.744056153272060910e+05,3.545816748073445051e+05,2.302728720621545508e+05,1.578814190604552859e+05,1.036573336599133763e+05,7.011018852414506546e+04,4.366267388420300995e+04,3.113826554094708627e+04,2.158377479624257103e+04,1.341315185878079865e+04,8.952841463677363208e+03,4.996656793024138096e+03,3.253145240133025709e+03,2.181773041289391585e+03,1.300175752457955241e+03,6.722121198442498553e+02,2.554878294467926025e-01
1.900000000000000000e+01,5.938546862217256148e+02,9.012706610290426761e+05,8.062862751786801964e+05,6.806414942266326398e+05,5.399566493688833434e+05,3.605679134720839793e+05,2.881174865895927651e+05,2.087397176384694176e+05,1.446342791499713203e+05,1.038764520834058494e+05,6.668101973883886239e+04,4.732454202390483260e+04,3.321266908037409303e+04,2.456631924796773819e+04,2.067479611060888055e+04,1.220817231859919775e+04,6.403687351028624107e+03,3.885798751061134226e+03,2.205955565042805119e+03,1.057243279538160550e+03,3.754918640552207307e+02,4.244008064270019531e-01
1.900000000000000000e+01,3.546827901638293383e+02,1.938565384543291992e+06,1.306437546767681371e+06,8.589277873876800295e+05,5.526836350785184186e+05,3.240868287175768055e+05,1.875506689845748188e+05,1.068442094448587886e+05,6.537750690086233226e+04,5.500728483270850847e+04,3.787660203465240193e+04,2.329751165421758560e+04,1.956537337841217231e+04,1.749221100365423626e+04,1.518778453374678247e+04,1.065113371149530940e+04,7.912204648373445707e+03,5.201304126855265167e+03,2.700588858006859937e+03,1.132328294692638565e+03,3.326985360995062138e+02,3.574914336204528809e-01
1.900000000000000000e+01,4.450683816072916557e+02,9.215694209824517602e+05,1.055525568613514071e+06,7.403790856929402798e+05,5.340649403527724789e+05,3.736764941169990925e+05,2.438635763955193688e+05,1.745145235624693451e+05,1.304498005522289168e+05,9.172736008120088081e+04,6.888048058623181714e+04,4.840327951522773947e+04,3.114731936738115473e+04,1.891758336410926131e+04,1.285466091408194188e+04,9.254121101227690815e+03,7.677455533017729067e+03,4.693520437445858988e+03,2.150270734804220865e+03,1.075638282542755860e+03,4.801688796541660054e+02,3.854679763317108154e-01
1.900000000000000000e+01,3.788185904901207550e+02,6.646054788155247224e+05,6.544921048359629931e+05,6.491501031626502518e+05,5.180384665571328951e+05,4.069511755113185500e+05,3.436401755442082649e+05,2.648658549275162513e+05,1.760507437555108336e+05,1.041157422456197819e+05,7.894634458865586203e+04,5.437470991649996722e+04,3.625273243518400704e+04,2.556829353375968640e+04,1.745647679207594774e+04,1.469811577966160075e+04,7.574366977767039316e+03,3.376940171952248420e+03,1.652635411084768293e+03,9.145884000673971741e+02,4.846497575809134446e+02,3.653046786785125732e-01
1.900000000000000000e+01,1.363139721706519083e+02,2.357350808997964486e+05,5.808651526891479734e+05,3.834305589561271481e+05,3.542098965090286219e+05,3.468203636160879978e+05,2.835119665822156239e+05,2.274159182143117650e+05,1.534389131615460210e+05,1.000502690540829353e+05,6.998528759952774271e+04,4.771990568330865790e+04,3.116516164547187509e+04,2.101539308902064295e+04,1.416838032245035902e+04,8.613573440206135274e+03,4.680733914140475463e+03,2.758521011567388086e+03,1.664347126789481536e+03,1.184326741686774994e+03,9.548917883598294338e+02,2.598132491111755371e-01
1.900000000000000000e+01,5.552317530343082126e+02,9.249666183309743647e+05,9.872162369681150885e+05,8.363459131635273807e+05,7.589678613930166466e+05,4.779976902990037343e+05,3.220707814390147105e+05,2.092595156072239333e+05,1.379876890264812682e+05,9.777109637923710397e+04,6.764414938260705094e+04,4.672406243833011104e+04,2.929321036677071606e+04,1.828904553503412171e+04,1.347757565393202458e+04,8.923348205244192286e+03,5.192415182589225878e+03,2.978714262321936076e+03,1.964300006466868808e+03,1.365004971528318492e+03,7.492602862238514945e+02,4.150037169456481934e-01
1.900000000000000000e+01,3.590017901442825519e+02,1.782634597637112252e+06,1.618623735904842382e+06,1.237943094439733308e+06,9.808466257664971054e+05,6.923617067610337399e+05,5.019314182017311105e+05,3.427631701023824862e+05,2.120259662175404956e+05,1.380836407617836376e+05,8.395185364160533936e+04,5.040086857776186662e+04,3.183456918558882899e+04,1.977457621810284036e+04,1.248686886149612474e+04,9.366121158787993409e+03,5.790169426136579204e+03,3.183435179404483733e+03,1.977352700010598937e+03,1.277714370041013126e+03,5.951451297029361740e+02,3.589435219764709473e-01
1.900000000000000000e+01,4.252732221698483386e+02,1.490963720211001579e+06,1.480439729146318976e+06,1.075702394753526896e+06,8.278471243052990176e+05,6.027804915265272139e+05,4.162079196172087686e+05,2.636902462818276836e+05,1.535182313251898449e+05,8.957593011669263069e+04,5.919251077662623720e+04,3.983720245971487020e+04,2.687654146719675555e+04,1.618779177193672331e+04,1.092000553162714095e+04,6.778760116412337084e+03,4.475563908387151059e+03,2.911213103873859836e+03,1.927233624151473350e+03,1.340638768580652368e+03,9.574121783671348567e+02,3.797537088394165039e-01
1.900000000000000000e+01,4.380343397387362074e+02,8.531165395711205201e+05,9.595821505264220759e+05,6.605067049550533993e+05,5.354672234799150610e+05,4.641311179698461783e+05,3.402919520341918687e+05,2.547633535126870556e+05,1.670779381754820351e+05,1.064535976574577799e+05,7.757061077913630288e+04,4.439684697002136090e+04,2.635693071462193620e+04,1.950321607543847131e+04,1.161817651905204548e+04,6.861203263359449011e+03,4.936750678577145663e+03,3.710724412889510859e+03,2.786437019328717270e+03,1.449765951435063698e+03,5.034890223003885126e+02,3.834443688392639160e-01
1.900000000000000000e+01,4.048865630962052933e+02,6.135390410308991559e+05,8.324871406569128158e+05,6.900899549183117924e+05,4.923521271569844102e+05,4.018072049616841832e+05,2.965470411020588945e+05,2.435708763164887205e+05,1.858418940094611607e+05,9.949727861607439991e+04,6.321072000155725254e+04,4.256561023390197079e+04,2.993867100085811762e+04,2.140213356096099960e+04,1.352275551130305757e+04,8.101871727006401670e+03,5.890254149106513069e+03,3.392253233683888084e+03,1.875699801869433486e+03,1.487011814459930974e+03,6.191664085944505587e+02,3.735156953334808350e-01
1.900000000000000000e+01,1.884150521185741127e+03,1.427465246589960530e+06,9.861048682032192592e+05,8.182137562459697947e+05,5.798226576727556530e+05,4.308877258837670670e+05,2.928166990194168175e+05,1.943232695606926573e+05,1.284094052406358096e+05,9.119053910600059316e+04,6.342456603277890827e+04,4.641695874721150176e+04,3.110599537162659908e+04,2.071083262521103461e+04,1.443353016995029429e+04,9.138742989766202300e+03,5.645886815176426353e+03,4.348263714183771299e+03,2.669898938146390265e+03,1.168959265977606947e+03,4.383552128445178937e+02,6.236498355865478516e-01
1.900000000000000000e+01,3.167868645995254155e+03,4.465364016990966164e+06,2.549096162808249239e+06,1.431653014954418642e+06,9.384223219099401031e+05,6.064258294294427615e+05,3.994262940501230187e+05,2.389280124603099248e+05,1.621646482837900112e+05,1.153543394982955942e+05,8.710685000912350370e+04,6.210156902946311311e+04,3.767132257902066340e+04,2.351387919065667666e+04,1.533600283601019692e+04,9.573077296970555835e+03,5.949324234693580365e+03,3.267613443963789905e+03,2.025526413348087090e+03,1.301947177913552650e+03,4.470483733821318992e+02,7.422910928726196289e-01
1.900000000000000000e+01,1.356879026267407198e+03,1.664494762079256587e+06,1.290563545534363016e+06,1.010104275040334556e+06,6.619640191900196951e+05,4.442715475454038242e+05,3.229169002849857206e+05,2.144872752958964265e+05,1.386467249639648653e+05,9.994786239777173614e+04,6.507367677950290818e+04,4.308359864571974322e+04,2.878950660608137332e+04,2.003551448905008510e+04,1.298165479772690378e+04,8.941844706513542405e+03,4.776462179202199877e+03,2.595574029717242411e+03,1.825390130363697835e+03,1.266034150198925545e+03,9.069063438372845667e+02,5.591521859169006348e-01
1.900000000000000000e+01,3.906466696154999227e+03,1.927575789764976362e+06,1.256333181189866271e+06,8.829922766077371780e+05,5.948094806572757661e+05,4.245655629247092293e+05,3.074726275572753511e+05,2.108913145310182299e+05,1.535948800891007995e+05,1.101095625557883031e+05,7.284595662730971526e+04,5.067357832836911984e+04,3.370853494110719475e+04,2.131062088485538334e+04,1.501716551332346717e+04,9.986552830152215392e+03,6.696612806186499256e+03,4.040956912738719893e+03,1.765608247155817253e+03,1.003629607897723417e+03,6.246029398972865465e+02,7.956380248069763184e-01
1.900000000000000000e+01,5.403947009681618511e+03,1.108208400864071678e+06,7.180749552026826423e+05,4.727269341671476141e+05,3.211742060734641855e+05,2.312687883868279168e+05,1.689393566330153262e+05,1.379132951257971872e+05,8.664753167565955664e+04,5.525033237111573544e+04,3.784318247828553285e+04,3.037361849902874746e+04,2.808175649188876559e+04,2.605790252477849572e+04,1.724449482226238615e+04,1.267054936333665864e+04,9.205239947209835009e+03,4.922038675002451782e+03,2.065684252394394207e+03,8.227971486922698432e+02,3.954674738103748837e+02,8.861223459243774414e-01
1.900000000000000000e+01,4.260400373656188094e+03,5.356268492425281554e+06,2.504672649235938676e+06,1.270292723784168251e+06,6.518286773756482871e+05,4.364769420331285801e+05,2.749976844800636754e+05,1.996029713406548253e+05,1.357380263291023148e+05,9.692302609994667000e+04,6.865477376954698411e+04,4.737085808006732987e+04,3.280196998763907322e+04,2.443577472161687547e+04,1.678523339983972619e+04,1.050024883309930919e+04,6.626871444207952663e+03,4.275304666145882038e+03,2.166399743425720317e+03,1.070650524814823257e+03,4.011090921539827718e+02,8.195517659187316895e-01
1.900000000000000000e+01,6.742235748938360302e+03,3.838473729489260353e+06,2.476397301260471810e+06,1.479420052729311865e+06,8.000022060303734615e+05,4.924538803700648714e+05,3.105745953920931788e+05,2.020831760987239250e+05,1.421697694647663739e+05,9.287291413089138223e+04,6.146018680479490286e+04,4.356415982118358079e+04,3.079416456679028852e+04,2.241463868291661856e+04,1.436301206640061537e+04,8.832566813982286476e+03,6.979389529924475937e+03,4.636398416338288371e+03,2.294242602914629515e+03,1.086560785985736629e+03,4.202407912215633701e+02,9.549039602279663086e-01
1.900000000000000000e+01,3.582112883636807055e+03,4.068808389038734138e+06,1.807454090772622265e+06,1.073596086686456809e+06,7.219347369088809937e+05,4.568582609371747239e+05,3.028040723003918538e+05,2.089657133443220810e+05,1.436813092463479261e+05,9.833245712958225340e+04,6.913435687145782867e+04,4.977586384136356355e+04,3.550111240072978399e+04,2.560160117259141407e+04,1.848304594498110964e+04,1.306715609628609855e+04,8.267633711772863535e+03,3.616958512779189732e+03,1.493951581811586721e+03,8.142431543291575053e+02,5.488673942084705004e+02,7.731859683990478516e-01
1.900000000000000000e+01,2.607509280022533403e+03,1.079837438503335230e+06,9.216078444002745673e+05,5.946127715937317116e+05,4.654551409596808371e+05,3.179728453946211375e+05,2.264741062871922331e+05,1.590138831293457479e+05,1.068199893947855162e+05,7.450525454257558158e+04,5.505630456300110382e+04,3.898782972169315326e+04,2.730064786614076002e+04,1.911480656848957369e+04,1.233060197410745604e+04,7.810737060588940039e+03,4.749921347253851309e+03,3.307492750345930290e+03,2.547488624901014191e+03,1.471550331717099425e+03,6.615681261262089947e+02,6.950075030326843262e-01
1.900000000000000000e+01,1.078228907573575998e+04,2.488721089244612493e+06,1.532085264622010291e+06,9.338084063023759518e+05,6.125604827894946793e+05,4.189412383745170082e+05,2.881979769197355490e+05,1.879414850207840209e+05,1.283730302083227143e+05,8.890423483452807704e+04,5.939553311570793448e+04,3.813745512186926499e+04,2.451358546361864501e+04,1.637677117704082411e+04,1.165075256770033593e+04,8.162747059076827099e+03,5.405370416833561649e+03,4.083366776307620057e+03,2.540023600823085417e+03,1.207965333226291250e+03,6.432163253807701722e+02,1.116492152214050293e+00
1.900000000000000000e+01,2.514320173449197227e+03,1.117197467344591860e+06,8.341849473393544322e+05,5.561631872565699741e+05,4.211388967680881033e+05,2.503677014712649980e+05,1.704827007758086256e+05,1.309726889106468152e+05,9.430697256097535137e+04,6.629948028651929053e+04,5.235855448149141739e+04,3.438513507130055223e+04,2.585600573958014502e+04,1.825125977687992417e+04,1.182220132585021747e+04,8.145669754582601854e+03,5.837182568564019675e+03,3.672152597035650615e+03,2.256156404874758664e+03,1.168032562270007247e+03,6.155474101656986932e+02,6.991708874702453613e-01
1.900000000000000000e+01,8.121776843622123124e+03,8.212910481580713531e+05,5.920381854938709876e+05,4.808308776038846117e+05,3.343818035033018677e+05,2.009992038010011602e+05,1.454902989397502388e+05,1.021363828131698683e+05,7.038951947668852517e+04,4.973715434704024665e+04,3.861209563218013500e+04,2.936553796451372546e+04,2.199178649258882797e+04,1.735487550106676281e+04,1.291476049897004305e+04,8.498388298301777468e+03,7.440352059742100209e+03,4.708844551096537543e+03,2.374115727953662372e+03,1.360365244559935491e+03,4.962771766407381620e+02,1.015040874481201172e+00
1.900000000000000000e+01,4.632643403611559734e+03,1.452715324063390959e+06,9.187720050074581522e+05,5.184109554372287239e+05,3.781855033287505503e+05,2.711759311691580806e+05,1.711467428386425017e+05,1.059422961825984094e+05,7.749345211701275548e+04,5.341632034563439083e+04,3.473685099016762979e+04,2.362340267812691673e+04,1.635899198829639681e+04,1.159784553535097439e+04,8.991463538060928840e+03,8.180809906255577516e+03,8.335034853554421716e+03,4.347799397385176235e+03,2.423632874091027588e+03,1.334144770241871811e+03,6.275164566162235360e+02,8.420032262802124023e-01
1.900000000000000000e+01,4.267231883886794094e+03,4.209966146531190723e+06,2.336844950503638480e+06,1.363144178879454499e+06,8.610357526966533624e+05,5.463814184864362469e+05,3.898457492702818126e+05,2.307701210398232797e+05,1.404230044112572796e+05,9.273791048312143539e+04,6.176116755675255990e+04,4.201382733553136495e+04,2.854816909726243830e+04,1.815696592302736099e+04,1.142092812105040866e+04,7.303950144945605643e+03,5.309798576917836726e+03,3.693554433588933534e+03,2.191264384905623501e+03,1.258665476835893969e+03,7.085101989347605240e+02,8.202942013740539551e-01
